38.298523 42.608834 1.112545
66.788674 68.066412 1.019131
74.518982 75.248207 1.009786
47.083396 50.571787 1.074090
82.756758 82.914871 1.001911
91.113660 90.142233 0.989338
92.502910 91.167920 0.985568
87.555903 86.603900 0.989127
89.456543 88.698334 0.991524
97.515434 96.485849 0.989442
98.712188 97.125176 0.983923
95.583615 94.202767 0.985554
97.261989 95.725348 0.984201
97.860965 95.975432 0.980733
78.706709 78.917125 1.002673
88.364710 87.672270 0.992164
93.550469 92.312095 0.986763
98.073571 96.361475 0.982543
48.342706 51.961027 1.074847
51.338945 54.595870 1.063440
70.177563 71.341654 1.016588
80.880534 80.757648 0.998481
86.543215 85.479382 0.987707
95.969133 94.756228 0.987362
85.278826 84.198192 0.987328
98.665039 96.763152 0.980724
96.556196 94.429556 0.977975
97.759757 96.669176 0.988844
64.106825 66.324178 1.034588
67.699923 69.211252 1.022324
27.124588 32.549583 1.200003
73.431847 73.691426 1.003535
74.155799 74.693769 1.007255
78.811434 78.838791 1.000347
81.228373 80.695644 0.993442
40.697535 44.760716 1.099839
85.683846 85.663536 0.999763
94.232330 93.019536 0.987130
50.222360 53.335360 1.061984
97.259798 95.168759 0.978500
81.952371 81.891267 0.999254
83.918217 83.659606 0.996918
60.549717 62.646194 1.034624
68.841282 70.088983 1.018124
78.670831 78.919246 1.003158
83.578090 83.352763 0.997304
30.483510 35.566890 1.166758
81.737028 81.698353 0.999527
52.666698 55.642973 1.056512
53.667246 56.510505 1.052979
85.466626 85.081160 0.995490
56.847026 59.136388 1.040272
74.817557 75.381219 1.007534
75.355662 76.208802 1.011322
30.077452 35.557668 1.182203
98.456353 96.827904 0.983460
81.658623 81.384670 0.996645
80.566953 80.713887 1.001824
91.490890 90.692646 0.991275
84.470897 84.361498 0.998705
90.466714 89.537973 0.989734
91.835761 90.850141 0.989268
65.289631 66.388159 1.016825
69.773137 71.357133 1.022702
74.340481 74.863614 1.007037
74.821634 74.976754 1.002073
75.207952 76.281671 1.014277
77.962608 78.130211 1.002150
48.076599 51.452837 1.070226
90.654218 89.832724 0.990938
70.027419 71.250668 1.017468
77.932129 78.125686 1.002484
81.836661 81.938424 1.001243
89.951417 88.913141 0.988457
55.442710 58.340420 1.052265
56.563981 59.279620 1.048010
61.600607 62.924250 1.021487
54.610150 57.325751 1.049727
79.405877 79.704198 1.003757
86.055967 85.321367 0.991464
84.921731 84.360928 0.993396
92.767909 91.325087 0.984447
86.666419 86.106083 0.993535
94.801019 93.462190 0.985877
55.978028 58.500927 1.045069
50.379685 53.411522 1.060180
52.323230 55.256496 1.056060
71.092809 72.089173 1.014015
40.609042 44.339916 1.091873
84.968105 84.492947 0.994408
63.576183 65.342281 1.027779
99.842951 97.981916 0.981360
67.058987 68.642128 1.023608
73.117885 73.756594 1.008735
77.224189 77.478697 1.003296
21.880460 27.830346 1.271927
27.882197 33.231064 1.191838
89.532924 88.856650 0.992447
96.688840 94.924514 0.981753
98.252082 96.909611 0.986336
85.241514 84.877475 0.995729
88.505761 87.838977 0.992466
29.057047 33.837454 1.164518
63.208024 65.030910 1.028839
67.072358 68.514011 1.021494
77.306431 77.701044 1.005105
86.757957 86.232345 0.993942
70.165126 71.262619 1.015642
92.828671 91.697572 0.987815
93.962011 92.719344 0.986775
96.280786 94.716291 0.983751
46.749430 50.202343 1.073860
95.675607 94.249414 0.985093
90.840046 89.840263 0.988994
91.620387 91.067690 0.993968
95.362556 93.907762 0.984745
96.132425 94.984912 0.988063
78.737183 79.071942 1.004252
61.861878 63.805539 1.031419
62.289981 64.192818 1.030548
67.606077 68.980845 1.020335
71.080016 72.083354 1.014116
72.756111 73.607554 1.011703
78.229893 78.575123 1.004413
98.414995 96.835404 0.983950
100.278361 98.335667 0.980627
33.187700 38.034565 1.146044
53.883740 56.650705 1.051351
59.344757 61.564429 1.037403
70.914431 71.808799 1.012612
87.645444 87.000107 0.992637
76.667558 77.015114 1.004533
49.119213 52.342138 1.065614
62.947981 64.868119 1.030504
80.234637 80.496341 1.003262
UWSink (id:0): I get the packet data no.45 . Source is 199 Prehop is 18 
SK 0: Num_Recv 42, InterArrival 10.000048
61.227684 63.091076 1.030434
78.825394 79.045650 1.002794
79.975842 80.077297 1.001269
92.308744 91.009120 0.985921
83.393978 83.050799 0.995885
86.857191 86.180121 0.992205
90.202113 89.382195 0.990910
96.479413 94.939193 0.984036
91.988144 91.028398 0.989567
93.109037 91.531085 0.983053
31.191539 36.056113 1.155958
86.498729 85.723295 0.991035
90.993952 90.009796 0.989184
55.823935 58.391944 1.046002
37.435865 41.836215 1.117544
60.941231 62.987532 1.033578
61.281694 63.290138 1.032774
61.806209 63.766796 1.031722
47.961702 50.581051 1.054613
81.132408 81.145232 1.000158
61.132611 63.777497 1.043265
62.062072 64.051938 1.032063
64.395989 65.527755 1.017575
92.122942 91.077268 0.988649
95.637997 94.210774 0.985077
98.208170 96.464772 0.982248
80.241408 80.365290 1.001544
41.010176 45.123501 1.100300
56.663303 59.101731 1.043034
68.475489 69.866460 1.020313
74.494844 75.141165 1.008676
84.849836 84.490188 0.995761
88.203103 87.577472 0.992907
90.054429 89.112975 0.989546
98.726484 96.812222 0.980610
37.136037 41.542795 1.118665
91.027257 90.230061 0.991242
94.993050 93.514519 0.984435
95.134271 93.718495 0.985118
98.814115 96.739497 0.979005
92.953647 92.907537 0.999504
40.595128 44.632601 1.099457
72.361024 73.156979 1.011000
75.605605 76.173859 1.007516
85.202801 84.409760 0.990692
74.467428 75.189152 1.009692
87.898941 87.116654 0.991100
94.299688 92.912097 0.985285
95.022888 93.804328 0.987176
99.856260 97.913117 0.980541
21.028241 26.675924 1.268576
23.474829 29.260100 1.246446
62.654397 64.516388 1.029718
88.524311 87.819281 0.992036
92.133806 91.060120 0.988346
95.029215 93.749065 0.986529
29.386667 34.713737 1.181275
81.380552 81.351654 0.999645
86.980271 86.396436 0.993288
93.991194 92.754814 0.986846
94.736869 93.536111 0.987325
94.889995 93.580653 0.986201
97.760469 96.111669 0.983134
98.821537 97.123387 0.982816
98.937548 97.193308 0.982370
81.736508 81.564723 0.997898
53.361872 56.054850 1.050466
81.294474 81.285634 0.999891
28.703352 33.844036 1.179097
56.637587 58.887570 1.039726
82.650838 82.273662 0.995437
95.722897 94.236030 0.984467
61.673707 63.762945 1.033876
63.946360 65.506637 1.024400
54.394630 57.179784 1.051203
91.966407 91.084755 0.990413
81.894344 82.172249 1.003393
97.664914 96.121610 0.984198
85.222366 84.832453 0.995425
90.067326 89.032433 0.988510
71.452049 72.372480 1.012882
97.380217 95.630534 0.982032
82.777664 82.607302 0.997942
88.395217 87.657641 0.991656
96.594037 95.068635 0.984208
75.539338 76.053984 1.006813
79.319940 79.508230 1.002374
83.728973 83.489720 0.997143
95.556534 94.135338 0.985127
99.878505 97.942007 0.980611
63.526308 65.204764 1.026421
68.038600 69.409953 1.020156
82.402251 82.342351 0.999273
85.780730 85.375803 0.995280
42.471053 46.079919 1.084972
45.342037 48.725442 1.074620
63.933956 66.005635 1.032403
72.064943 72.951448 1.012301
91.889713 91.002775 0.990348
10.187154 17.287287 1.696969
73.515076 73.990187 1.006463
85.835700 85.754855 0.999058
90.370423 89.608149 0.991565
40.719274 44.655791 1.096675
100.156059 97.991497 0.978388
65.970476 67.716385 1.026465
68.080754 69.212169 1.016619
75.389348 75.657636 1.003559
89.453079 88.717720 0.991779
40.848775 44.991268 1.101410
50.068727 53.458798 1.067708
50.643977 53.829806 1.062906
67.540427 68.845991 1.019330
83.913906 83.464847 0.994649
74.347203 74.804387 1.006149
93.799746 92.734519 0.988644
22.159691 28.097206 1.267942
64.782626 66.384906 1.024733
67.959311 69.287568 1.019545
51.334688 54.352076 1.058779
83.537969 83.288010 0.997008
55.386680 57.949334 1.046268
98.305269 96.565730 0.982305
77.340817 77.691052 1.004528
34.733517 39.362549 1.133273
75.638664 76.206975 1.007513
26.608205 32.151718 1.208338
73.818594 74.656106 1.011346
78.391411 78.698158 1.003913
83.454220 83.132211 0.996141
87.428645 86.881339 0.993740
89.494233 88.715082 0.991294
90.979712 90.125693 0.990613
73.557966 74.516323 1.013029
78.444357 78.318061 0.998390
85.629642 84.986638 0.992491
86.975154 86.234285 0.991482
90.833909 89.883628 0.989538
95.813760 94.208853 0.983250
71.592247 73.977031 1.033311
59.971628 62.572551 1.043369
89.166552 88.311739 0.990413
66.088035 67.797478 1.025866
72.706279 73.122347 1.005723
45.782097 49.533407 1.081938
77.804261 77.949026 1.001861
53.857395 56.774197 1.054158
56.852165 59.364228 1.044186
60.000144 62.348720 1.039143
76.176532 76.591737 1.005451
76.630988 76.873004 1.003158
82.022407 81.644495 0.995393
90.355886 88.963432 0.984589
98.499782 96.704777 0.981777
17.586459 23.996107 1.364465
55.325953 57.870893 1.045999
62.259379 64.134430 1.030117
87.341456 86.777326 0.993541
71.943659 72.769203 1.011475
72.450643 73.315063 1.011931
79.987738 80.142068 1.001929
90.078059 89.200165 0.990254
92.056078 90.953662 0.988025
92.213645 91.146070 0.988423
60.565197 62.649511 1.034414
90.776184 89.546912 0.986458
48.855864 52.108294 1.066572
70.223507 71.368924 1.016311
70.922139 71.966528 1.014726
74.817205 75.447941 1.008430
77.277882 77.595109 1.004105
88.671544 88.015627 0.992603
89.519972 88.685858 0.990682
74.868397 75.049520 1.002419
98.272020 95.942640 0.976297
99.140720 96.595104 0.974323
42.124418 46.100308 1.094384
29.367867 34.496807 1.174645
63.607003 65.582985 1.031065
64.611084 66.197395 1.024552
76.878335 77.533082 1.008517
89.717841 88.780731 0.989555
55.394443 58.207181 1.050777
85.375608 85.566325 1.002234
85.910803 85.877165 0.999608
89.455456 88.765870 0.992291
97.201149 96.205313 0.989755
48.385488 51.499220 1.064353
38.844903 44.673712 1.150053
59.371642 61.845240 1.041663
60.001452 61.965111 1.032727
45.572106 48.654281 1.067633
54.008708 56.478108 1.045722
86.871531 86.255309 0.992907
83.923931 83.005649 0.989058
95.598662 94.843089 0.992096
79.016792 79.241332 1.002842
85.571906 85.171980 0.995326
89.622482 88.796166 0.990780
54.726096 57.399798 1.048856
61.202770 63.225579 1.033051
85.576549 85.118045 0.994642
30.395524 35.245107 1.159549
52.657631 55.765628 1.059023
65.770852 67.046488 1.019395
85.349231 85.268817 0.999058
uw_sink:source(199) send packet 47 at 461.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (265.200900,201.441531,0.000000) and cx is(250.000000,250.000000,0.000000)  
46.133063 49.617506 1.075530
55.653492 58.216037 1.046045
86.687548 86.178843 0.994132
95.888257 94.427373 0.984765
97.188058 95.602011 0.983681
44.074692 47.783415 1.084146
50.586661 53.631221 1.060185
51.744168 54.688260 1.056897
65.524819 67.097827 1.024006
69.806676 70.970615 1.016674
79.372806 79.527419 1.001948
47.738383 51.143150 1.071321
82.352207 82.422871 1.000858
86.093701 85.836524 0.997013
88.147131 87.720367 0.995159
90.390328 89.509701 0.990258
93.744899 92.483292 0.986542
96.917660 95.578775 0.986185
65.368445 67.329037 1.029993
80.493358 79.813837 0.991558
63.383317 65.217823 1.028943
96.656536 95.231078 0.985252
67.055644 68.391610 1.019923
97.956878 96.973196 0.989958
75.220042 75.689110 1.006236
92.656453 91.487283 0.987382
59.335979 61.562936 1.037531
70.151883 71.218530 1.015205
76.940351 77.432647 1.006398
36.924644 41.593317 1.126438
58.028504 60.367771 1.040312
63.257248 65.355861 1.033176
78.911530 79.340133 1.005431
93.771501 92.449837 0.985905
99.197385 97.232864 0.980196
40.475687 44.654839 1.103251
66.801501 68.130309 1.019892
71.845680 72.735280 1.012382
79.267997 79.403071 1.001704
79.744432 79.871423 1.001592
88.677478 87.911344 0.991360
92.176308 91.307364 0.990573
98.190232 96.564158 0.983440
50.606387 53.736868 1.061859
58.993879 61.357092 1.040059
65.339706 66.932388 1.024375
71.408878 72.317073 1.012718
85.043662 84.707559 0.996048
98.080405 96.475314 0.983635
99.459264 97.679269 0.982103
44.052121 47.429366 1.076665
63.246932 65.533339 1.036150
78.828690 79.136188 1.003901
69.674012 71.448311 1.025466
50.188900 53.334509 1.062675
82.466551 82.560711 1.001142
86.226739 85.877265 0.995947
86.249134 85.731069 0.993993
94.676698 93.351461 0.986003
45.129929 49.441542 1.095538
65.048752 66.593126 1.023742
81.071761 81.510225 1.005408
86.401674 85.813134 0.993188
88.797445 88.676067 0.998633
80.239519 82.304591 1.025736
89.858159 89.457235 0.995538
97.280428 94.073188 0.967031
66.877501 68.301197 1.021288
99.240717 97.455948 0.982016
59.098572 61.214822 1.035809
71.212925 72.090273 1.012320
77.571964 78.315924 1.009591
71.186965 72.101295 1.012844
77.358835 77.551056 1.002485
78.367713 78.813039 1.005683
UWSink (id:0): I get the packet data no.46 . Source is 199 Prehop is 18 
SK 0: Num_Recv 43, InterArrival 9.141345
26.876149 32.325806 1.202769
38.445242 42.733415 1.111540
50.196802 53.312320 1.062066
29.025949 34.328087 1.182669
57.423910 59.823718 1.041791
69.738959 70.892442 1.016540
82.753888 82.592003 0.998044
83.061281 82.886171 0.997892
76.611744 76.794025 1.002379
89.818610 88.891249 0.989675
94.524570 93.036107 0.984253
65.523926 67.049920 1.023289
66.440431 67.905410 1.022050
82.720532 82.550876 0.997949
96.287140 94.842010 0.984991
98.470382 96.711917 0.982142
37.536412 41.867839 1.115393
90.632363 89.614737 0.988772
93.860260 92.585375 0.986417
94.155899 93.026888 0.988009
97.558233 95.899885 0.983001
79.928319 79.697521 0.997112
92.834770 91.687835 0.987645
97.567613 96.146964 0.985439
67.706663 69.168323 1.021588
73.443829 74.194807 1.010225
76.503381 76.822280 1.004168
79.571917 79.952535 1.004783
94.225932 93.107077 0.988126
73.468660 74.070816 1.008196
80.351499 81.063184 1.008857
94.432075 94.020017 0.995636
82.723320 82.559536 0.998020
94.555698 93.262940 0.986328
45.377113 49.013323 1.080133
48.661825 51.905981 1.066667
58.521568 60.331907 1.030935
35.700377 40.010048 1.120718
70.089901 71.020718 1.013280
79.346456 79.518399 1.002167
82.675712 82.429936 0.997027
91.601739 90.089874 0.983495
64.660120 66.367042 1.026398
65.794642 67.195921 1.021298
68.888799 70.282646 1.020233
71.869987 72.733751 1.012018
37.733727 41.953384 1.111827
24.802983 30.571597 1.232577
90.511306 89.364753 0.987332
90.508010 89.765620 0.991798
95.269817 94.192023 0.988687
96.040692 94.417206 0.983096
74.829043 75.687945 1.011478
81.094043 81.338859 1.003019
85.880033 86.160945 1.003271
94.860145 93.021487 0.980617
98.473797 97.639876 0.991532
92.415657 91.414944 0.989172
94.130967 92.667332 0.984451
97.844119 96.236495 0.983570
98.682010 97.216462 0.985149
60.534761 62.579069 1.033771
62.599335 64.460863 1.029737
66.668546 68.109363 1.021612
67.810638 69.167369 1.020008
73.819182 74.556692 1.009991
80.997106 81.131207 1.001656
86.154150 85.704677 0.994783
88.344673 87.611412 0.991700
90.778555 89.814564 0.989381
92.349052 91.212746 0.987696
90.506111 89.707359 0.991175
51.796870 54.840171 1.058755
51.835400 55.026136 1.061555
71.335629 72.204091 1.012174
60.793252 62.861123 1.034015
24.562044 30.233409 1.230900
36.338735 40.733541 1.120940
34.696770 39.347711 1.134045
46.183878 49.699556 1.076123
92.204070 91.113230 0.988169
94.946736 93.597744 0.985792
96.686738 95.161094 0.984221
97.230961 95.667627 0.983921
63.884575 65.593884 1.026756
71.319618 72.327649 1.014134
78.900076 79.232775 1.004217
77.515174 77.832300 1.004091
83.485840 83.385372 0.998797
89.551997 88.739443 0.990926
92.978224 91.763545 0.986936
99.185908 97.451854 0.982517
88.866341 87.607638 0.985836
91.440335 90.263499 0.987130
18.227270 24.813876 1.361360
97.686578 96.499242 0.987845
38.473585 42.745178 1.111027
61.335653 63.245571 1.031139
66.963988 68.159309 1.017850
69.553646 70.872686 1.018964
90.077827 89.404848 0.992529
55.120454 57.669623 1.046247
62.143083 64.053656 1.030745
66.042722 67.620456 1.023890
67.137512 68.470059 1.019848
68.560999 69.929800 1.019965
70.517331 71.126214 1.008635
69.973931 71.190132 1.017381
72.483517 73.355089 1.012024
79.107933 79.602129 1.006247
86.371364 85.789138 0.993259
98.145222 96.247004 0.980659
99.460792 97.702643 0.982323
84.048489 83.828048 0.997377
88.028755 87.441956 0.993334
60.573433 63.243624 1.044082
65.404725 67.499739 1.032032
75.324339 75.888490 1.007490
31.507226 36.488033 1.158085
83.229640 83.307881 1.000940
95.281588 94.390955 0.990653
40.977352 45.020629 1.098671
55.975405 58.506655 1.045221
69.525596 70.729739 1.017319
75.137283 75.743486 1.008068
99.310495 97.585506 0.982630
82.415585 82.317389 0.998809
84.523229 84.204573 0.996230
87.036923 86.489088 0.993706
99.674004 97.896455 0.982166
75.831790 76.459595 1.008279
43.234006 47.009044 1.087316
71.464717 72.352161 1.012418
76.603930 77.053677 1.005871
85.499349 84.958368 0.993673
95.520352 94.017702 0.984269
47.703728 51.313072 1.075662
64.392184 66.297386 1.029587
72.303759 73.052999 1.010362
78.645327 78.700340 1.000700
79.779516 79.291320 0.993881
84.145172 83.491821 0.992235
86.305335 85.394388 0.989445
52.349733 55.228592 1.054993
45.085748 48.755352 1.081392
76.940971 77.447622 1.006585
83.037289 82.809808 0.997261
89.862422 89.308678 0.993838
44.906683 48.350082 1.076679
57.446738 59.643110 1.038233
65.575871 67.499960 1.029341
83.262762 83.032560 0.997235
67.554974 68.893474 1.019813
94.887805 93.466453 0.985021
95.267273 93.992370 0.986618
54.577481 57.187160 1.047816
65.537694 67.155880 1.024691
68.541672 69.711759 1.017071
88.605754 87.988331 0.993032
94.477534 93.242535 0.986928
89.291021 88.342265 0.989375
95.357856 93.798033 0.983642
58.356420 60.401707 1.035048
58.299404 60.366419 1.035455
59.669856 61.741835 1.034724
66.173679 67.938111 1.026664
75.174627 75.797828 1.008290
87.972153 87.510702 0.994755
82.175519 81.956717 0.997337
55.721121 58.299019 1.046264
87.727060 87.197058 0.993959
84.953505 84.675818 0.996731
92.420579 91.335869 0.988263
94.394312 93.125295 0.986556
75.416978 75.995737 1.007674
81.601029 81.494169 0.998690
81.878603 81.825233 0.999348
94.351397 93.035655 0.986055
87.374847 86.609669 0.991243
99.659795 97.882845 0.982170
61.354506 63.268373 1.031194
68.673080 69.981912 1.019059
87.556744 86.980201 0.993415
93.547832 92.361499 0.987318
58.779605 60.886880 1.035850
69.137880 69.994780 1.012394
76.016978 76.242614 1.002968
97.717226 95.743793 0.979805
99.191762 97.536081 0.983308
48.182160 52.101595 1.081346
53.920103 56.733233 1.052172
71.220619 71.310008 1.001255
76.738292 76.240600 0.993514
87.694325 86.970199 0.991743
46.452516 50.167255 1.079969
57.329890 59.900631 1.044841
67.099833 68.302612 1.017925
23.047402 28.903301 1.254081
37.329970 41.726832 1.117784
75.745378 76.254864 1.006726
86.998935 86.643265 0.995912
67.349861 68.981218 1.024222
74.978757 75.429876 1.006017
88.066291 87.265721 0.990909
26.651761 32.024723 1.201599
53.133330 55.722416 1.048728
87.613944 86.733220 0.989948
95.267377 93.827490 0.984886
54.848994 57.692555 1.051843
73.680212 74.455705 1.010525
75.972023 76.551889 1.007633
83.338644 83.103873 0.997183
72.782714 73.425363 1.008830
31.265977 36.189868 1.157484
92.175298 91.124357 0.988598
90.397817 89.494078 0.990003
95.649044 93.986482 0.982618
99.597588 97.824930 0.982202
87.667874 86.859755 0.990782
91.884917 90.753161 0.987683
54.441585 57.297271 1.052454
55.178448 57.393166 1.040137
92.583888 91.691443 0.990361
97.804757 96.159304 0.983176
72.297054 73.177887 1.012184
80.834305 80.881999 1.000590
84.289521 83.858372 0.994885
91.360813 90.330465 0.988722
92.552139 91.453634 0.988131
62.321755 64.328006 1.032192
85.376062 84.698244 0.992061
97.052237 95.758188 0.986666
32.160891 36.862819 1.146200
38.494667 42.780498 1.111336
51.402881 54.264894 1.055678
64.167821 65.955031 1.027852
69.181808 70.617023 1.020746
79.255864 79.471308 1.002718
99.556174 97.763034 0.981989
43.090259 46.965058 1.089923
33.271488 38.011141 1.142454
93.920181 92.666407 0.986651
68.157520 69.381629 1.017960
50.544136 52.941913 1.047439
49.707418 53.494885 1.076195
62.528563 64.416686 1.030196
72.783055 73.062593 1.003841
73.157930 73.950206 1.010830
90.526628 90.249153 0.996935
93.873630 92.188891 0.982053
98.356989 97.304721 0.989302
89.476717 88.303735 0.986891
61.590177 63.897677 1.037465
68.927188 70.828392 1.027583
28.287284 33.424930 1.181624
82.280814 81.581365 0.991499
57.437251 59.796355 1.041073
79.213689 79.418523 1.002586
81.328515 81.341138 1.000155
75.688532 76.152393 1.006129
88.679510 87.947059 0.991740
84.630499 84.237693 0.995359
97.459789 95.868850 0.983676
68.049130 69.338010 1.018940
61.657779 63.635400 1.032074
79.236214 79.408945 1.002180
62.530119 64.421591 1.030249
89.946064 88.926157 0.988661
89.636321 88.771217 0.990349
65.580382 66.857716 1.019477
81.955117 82.280437 1.003969
88.841065 87.801928 0.988303
98.483868 96.957149 0.984498
49.979381 53.127907 1.062996
59.912624 62.053638 1.035736
59.957322 62.097288 1.035691
70.343648 71.373176 1.014636
83.849812 83.590517 0.996908
85.871782 85.446276 0.995045
94.685035 93.353048 0.985932
56.155942 59.306211 1.056099
63.456808 65.425662 1.031027
74.495078 74.419338 0.998983
87.768719 87.817616 1.000557
99.369994 97.676317 0.982956
84.471664 83.888361 0.993095
95.991580 94.765010 0.987222
53.295911 56.049875 1.051673
59.057594 61.263901 1.037359
67.338083 68.734450 1.020737
13.992712 20.776077 1.484778
93.412686 92.079062 0.985723
38.402722 42.505935 1.106847
88.645334 87.631674 0.988565
93.262952 91.822942 0.984560
uw_sink:source(199) send packet 48 at 471.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (266.243088,197.255690,0.000000) and cx is(250.000000,250.000000,0.000000)  
53.621888 56.369774 1.051246
57.752620 60.068182 1.040094
85.556103 85.180593 0.995611
95.852866 94.390470 0.984743
96.716196 95.175000 0.984065
40.819953 44.854010 1.098826
49.482605 52.653230 1.064076
54.485626 57.130045 1.048534
64.146205 65.854728 1.026635
67.744538 69.114721 1.020226
83.870611 83.573881 0.996462
54.644129 57.428990 1.050964
84.659772 84.523613 0.998392
88.217531 87.734594 0.994526
89.386370 88.642559 0.991679
92.760272 91.624923 0.987760
94.517885 93.459265 0.988800
32.584129 37.521366 1.151523
66.703827 67.420927 1.010751
50.098752 53.115946 1.060225
74.817110 75.956716 1.015232
60.657806 62.686689 1.033448
95.666291 93.948174 0.982041
88.305111 87.629049 0.992344
45.592751 48.872663 1.071939
60.704372 62.702604 1.032917
72.051058 72.969208 1.012743
74.674207 75.550189 1.011731
77.441808 77.676616 1.003032
80.184402 80.566758 1.004768
89.467835 88.743025 0.991899
62.552348 64.429137 1.030003
72.815195 73.587133 1.010601
80.206043 80.373579 1.002089
49.702976 53.006838 1.066472
54.167926 56.751519 1.047696
60.278615 62.331780 1.034061
71.973189 72.722094 1.010405
78.376078 78.666226 1.003702
94.188915 92.753125 0.984756
53.061530 55.787069 1.051366
68.861554 69.963907 1.016008
74.306027 74.997710 1.009309
87.697349 86.936311 0.991322
38.379427 42.978142 1.119822
78.674306 78.994857 1.004074
46.259665 49.783089 1.076166
74.447757 75.789409 1.018021
86.650944 86.427422 0.997420
98.907610 97.164727 0.982379
92.020436 91.707991 0.996605
85.801328 85.328644 0.994491
95.174842 93.800985 0.985565
49.313126 52.185740 1.058253
77.830902 77.976132 1.001866
86.714528 85.750114 0.988878
71.774707 72.002119 1.003168
63.422131 65.188464 1.027850
95.803882 93.881094 0.979930
97.106327 96.680455 0.995614
24.518245 30.196519 1.231594
31.106016 36.126646 1.161404
49.407718 52.595580 1.064522
71.549072 72.529738 1.013706
80.568363 80.592739 1.000303
89.670352 88.826657 0.990591
90.000678 89.134136 0.990372
35.052733 39.540155 1.128019
59.053061 61.277203 1.037663
65.093477 66.889404 1.027590
67.164471 68.659958 1.022266
69.125110 70.455671 1.019249
81.378781 81.232801 0.998206
91.497067 90.724466 0.991556
95.123026 93.906819 0.987214
98.434601 96.623376 0.981600
43.345603 47.069436 1.085910
46.646013 50.156889 1.075266
52.156659 55.058470 1.055636
53.617787 56.442882 1.052690
56.962166 59.306944 1.041164
64.767245 66.478655 1.026424
69.597741 70.771526 1.016865
77.841551 78.115835 1.003524
35.397579 40.274168 1.137766
69.991709 70.861594 1.012428
89.439497 88.487013 0.989351
89.453523 88.551123 0.989912
63.763231 64.845466 1.016973
65.729052 67.956085 1.033882
66.600575 68.429410 1.027460
93.799943 93.232286 0.993948
44.003463 47.803573 1.086359
39.960534 44.055215 1.102468
86.135070 85.632079 0.994160
89.064099 88.300742 0.991429
92.662325 91.527178 0.987750
97.679080 96.107421 0.983910
64.447075 66.613802 1.033620
74.943789 75.056725 1.001507
96.148108 93.646114 0.973978
60.701095 62.359151 1.027315
67.319189 68.995604 1.024902
81.211121 80.990012 0.997277
82.385394 82.049280 0.995920
48.132260 51.046171 1.060540
59.479635 62.188105 1.045536
84.208606 83.895637 0.996283
95.184847 93.829251 0.985758
86.760782 85.808644 0.989026
99.281274 97.557660 0.982639
97.286131 95.864634 0.985388
98.413896 96.652925 0.982106
52.740014 55.720177 1.056507
56.715723 59.204586 1.043883
60.191397 61.616375 1.023674
75.978314 76.880523 1.011875
UWSink (id:0): I get the packet data no.47 . Source is 199 Prehop is 18 
SK 0: Num_Recv 44, InterArrival 10.843186
100.154525 98.064610 0.979133
45.330390 49.467777 1.091272
66.934405 68.047980 1.016637
36.898747 42.116461 1.141406
67.757457 69.403729 1.024297
84.206657 83.737301 0.994426
39.723067 44.092256 1.109991
69.697393 71.446172 1.025091
88.120178 87.064297 0.988018
72.959058 73.710027 1.010293
87.978760 87.428672 0.993747
75.180089 76.025194 1.011241
98.749258 97.054564 0.982838
59.330912 61.517958 1.036862
61.384868 63.304865 1.031278
91.784865 90.424268 0.985176
72.503158 73.598896 1.015113
74.711670 75.681213 1.012977
99.265516 97.783233 0.985067
86.126989 85.735552 0.995455
91.972214 91.038957 0.989853
90.862750 90.247947 0.993234
99.136060 96.923962 0.977686
75.133603 75.824545 1.009196
96.066331 94.393233 0.982584
62.745552 64.371762 1.025918
70.084997 71.340034 1.017907
84.406899 84.158291 0.997055
86.997331 86.514268 0.994447
88.705255 88.111369 0.993305
100.004263 97.873927 0.978698
40.722353 44.119697 1.083427
51.188773 54.694029 1.068477
62.436211 64.699439 1.036249
69.055897 70.205504 1.016647
71.963799 72.773485 1.011251
61.799783 63.961399 1.034978
64.730479 67.021305 1.035390
72.744292 73.103385 1.004936
74.236193 75.061613 1.011119
90.080730 88.854917 0.986392
91.094469 90.131408 0.989428
99.652356 97.668507 0.980092
49.981531 53.091051 1.062213
65.717599 67.417506 1.025867
59.487385 62.081980 1.043616
47.957818 51.317211 1.070049
70.158787 71.178511 1.014535
78.500311 78.630657 1.001660
68.497596 69.727857 1.017961
52.446811 55.328213 1.054940
75.133418 75.642131 1.006771
92.399918 91.347306 0.988608
50.271864 53.236209 1.058966
61.615700 63.671310 1.033362
95.310129 94.018280 0.986446
99.797278 97.963242 0.981622
50.801210 53.481324 1.052757
70.149466 70.952829 1.011452
72.995961 74.014992 1.013960
91.773056 91.234610 0.994133
49.899440 53.670270 1.075569
50.859818 54.541917 1.072397
80.524166 81.348852 1.010241
43.644838 47.566765 1.089860
60.543068 62.465766 1.031758
65.567150 67.310292 1.026586
100.013425 98.133268 0.981201
66.606861 68.024830 1.021289
70.604946 71.635638 1.014598
81.589804 81.533526 0.999310
91.957669 90.942876 0.988965
98.715598 96.931878 0.981931
57.988483 60.275094 1.039432
96.458435 95.017841 0.985065
94.603791 93.162722 0.984767
37.962304 42.392936 1.116711
29.667320 34.784753 1.172494
44.267041 47.950761 1.083216
36.831574 41.695044 1.132046
